year,level_1,value
1984,Total,27.3
1984,Chinese,27.5
1984,Malays,25.8
1984,Indians,27.2
1984,Eurasians,27.4
1984,Caucasians,33
1984,Others,30
1985,Total,27.3
1985,Chinese,27.5
1985,Malays,26
1985,Indians,27.1
1985,Eurasians,27.8
1985,Caucasians,33.2
1985,Others,29.1
1986,Total,27.6
1986,Chinese,27.9
1986,Malays,26.3
1986,Indians,27.4
1986,Eurasians,28.2
1986,Caucasians,34.7
1986,Others,29.4
1987,Total,27.9
1987,Chinese,28.1
1987,Malays,26.4
1987,Indians,27.6
1987,Eurasians,29.1
1987,Caucasians,34.1
1987,Others,29.6
1988,Total,28
1988,Chinese,28.2
1988,Malays,26.9
1988,Indians,27.8
1988,Eurasians,28.9
1988,Caucasians,33.4
1988,Others,30.4
1989,Total,28.1
1989,Chinese,28.3
1989,Malays,26.9
1989,Indians,28.1
1989,Eurasians,28.8
1989,Caucasians,33.2
1989,Others,29.9
1990,Total,28.4
1990,Chinese,28.6
1990,Malays,27
1990,Indians,28.5
1990,Eurasians,30.1
1990,Caucasians,34.2
1990,Others,31.2
1991,Total,28.4
1991,Chinese,28.6
1991,Malays,27.3
1991,Indians,28.4
1991,Eurasians,29.3
1991,Caucasians,34.9
1991,Others,31.1
1992,Total,28.8
1992,Chinese,28.9
1992,Malays,27.7
1992,Indians,28.8
1992,Eurasians,29.5
1992,Caucasians,35.2
1992,Others,30.9
1993,Total,29
1993,Chinese,29
1993,Malays,27.9
1993,Indians,29.2
1993,Eurasians,29.4
1993,Caucasians,34.5
1993,Others,31.1
1994,Total,29.1
1994,Chinese,29.1
1994,Malays,28
1994,Indians,29.2
1994,Eurasians,30.8
1994,Caucasians,33.8
1994,Others,31.2
1995,Total,29.1
1995,Chinese,29.1
1995,Malays,28.3
1995,Indians,29.3
1995,Eurasians,30.3
1995,Caucasians,34.1
1995,Others,30.5
1996,Total,29.2
1996,Chinese,29.2
1996,Malays,28.3
1996,Indians,29.3
1996,Eurasians,32.3
1996,Caucasians,34
1996,Others,30.9
1997,Total,29
1997,Chinese,28.9
1997,Malays,28.6
1997,Indians,29.1
1997,Eurasians,31
1997,Caucasians,34.7
1997,Others,30.7
1998,Total,29.1
1998,Chinese,29
1998,Malays,28.7
1998,Indians,29.2
1998,Eurasians,30.9
